wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]
Training:  78%|███████▊  | 368/469 [25:31<07:00,  4.16s/it][A

Training:  79%|███████▊  | 369/469 [25:35<06:55,  4.15s/it][A

Training:  79%|███████▉  | 370/469 [25:39<06:54,  4.18s/it][A

Training:  79%|███████▉  | 371/469 [25:43<06:48,  4.16s/it][A

Training:  79%|███████▉  | 372/469 [25:48<06:45,  4.18s/it][A

Training:  80%|███████▉  | 373/469 [25:52<06:39,  4.16s/it][A

Training:  80%|███████▉  | 374/469 [25:56<06:34,  4.15s/it][A

Training:  80%|███████▉  | 375/469 [26:00<06:31,  4.17s/it][A

Training:  80%|████████  | 376/469 [26:04<06:26,  4.15s/it][A

Training:  80%|████████  | 377/469 [26:08<06:23,  4.17s/it][A

Training:  81%|████████  | 378/469 [26:13<06:18,  4.16s/it][A

Training:  81%|████████  | 379/469 [26:17<06:13,  4.15s/it][A

Training:  81%|████████  | 380/469 [26:21<06:10,  4.16s/it][A

Training:  81%|████████  | 381/469 [26:25<06:06,  4.16s/it][A

Training:  81%|████████▏ | 382/469 [26:29<06:03,  4.18s/it][A

Training:  82%|████████▏ | 383/469 [26:33<05:58,  4.17s/it][A

Training:  82%|████████▏ | 384/469 [26:37<05:52,  4.15s/it][A

Training:  82%|████████▏ | 385/469 [26:42<05:50,  4.17s/it][A

Training:  82%|████████▏ | 386/469 [26:46<05:44,  4.15s/it][A

Training:  83%|████████▎ | 387/469 [26:50<05:41,  4.17s/it][A

Training:  83%|████████▎ | 388/469 [26:54<05:35,  4.15s/it][A

Training:  83%|████████▎ | 389/469 [26:58<05:30,  4.13s/it][A

Training:  83%|████████▎ | 390/469 [27:02<05:28,  4.15s/it][A

Training:  83%|████████▎ | 391/469 [27:07<05:23,  4.15s/it][A

Training:  84%|████████▎ | 392/469 [27:11<05:20,  4.17s/it][A

Training:  84%|████████▍ | 393/469 [27:15<05:15,  4.15s/it][A

Training:  84%|████████▍ | 394/469 [27:19<05:10,  4.14s/it][A

Training:  84%|████████▍ | 395/469 [27:23<05:07,  4.16s/it][A

Training:  84%|████████▍ | 396/469 [27:27<05:02,  4.14s/it][A

Training:  85%|████████▍ | 397/469 [27:31<04:59,  4.16s/it][A

Training:  85%|████████▍ | 398/469 [27:36<04:53,  4.14s/it][A

Training:  85%|████████▌ | 399/469 [27:40<04:49,  4.13s/it][A

Training:  85%|████████▌ | 400/469 [27:44<04:46,  4.14s/it][A

Training:  86%|████████▌ | 401/469 [27:48<04:41,  4.14s/it][A

Training:  86%|████████▌ | 402/469 [27:52<04:39,  4.17s/it][A

Training:  86%|████████▌ | 403/469 [27:56<04:33,  4.15s/it][A

Training:  86%|████████▌ | 404/469 [28:00<04:28,  4.14s/it][A

Training:  86%|████████▋ | 405/469 [28:05<04:26,  4.16s/it][A

Training:  87%|████████▋ | 406/469 [28:09<04:20,  4.14s/it][A

Training:  87%|████████▋ | 407/469 [28:13<04:18,  4.16s/it][A

Training:  87%|████████▋ | 408/469 [28:17<04:13,  4.15s/it][A

Training:  87%|████████▋ | 409/469 [28:21<04:08,  4.14s/it][A

Training:  87%|████████▋ | 410/469 [28:25<04:05,  4.16s/it][A

Training:  88%|████████▊ | 411/469 [28:30<04:01,  4.17s/it][A

Training:  88%|████████▊ | 412/469 [28:34<03:58,  4.18s/it][A

Training:  88%|████████▊ | 413/469 [28:38<03:53,  4.16s/it][A

Training:  88%|████████▊ | 414/469 [28:42<03:48,  4.15s/it][A

Training:  88%|████████▊ | 415/469 [28:46<03:45,  4.18s/it][A

Training:  89%|████████▊ | 416/469 [28:50<03:40,  4.16s/it][A

Training:  89%|████████▉ | 417/469 [28:55<03:37,  4.18s/it][A

Training:  89%|████████▉ | 418/469 [28:59<03:32,  4.16s/it][A

Training:  89%|████████▉ | 419/469 [29:03<03:27,  4.15s/it][A

Training:  90%|████████▉ | 420/469 [29:07<03:24,  4.17s/it][A

Training:  90%|████████▉ | 421/469 [29:11<03:19,  4.15s/it][A

Training:  90%|████████▉ | 422/469 [29:15<03:16,  4.17s/it][A

Training:  90%|█████████ | 423/469 [29:20<03:11,  4.16s/it][A

Training:  90%|█████████ | 424/469 [29:24<03:06,  4.15s/it][A

Training:  91%|█████████ | 425/469 [29:28<03:03,  4.17s/it][A

Training:  91%|█████████ | 426/469 [29:32<02:59,  4.17s/it][A

Training:  91%|█████████ | 427/469 [29:36<02:55,  4.18s/it][A

Training:  91%|█████████▏| 428/469 [29:40<02:50,  4.16s/it][A

Training:  91%|█████████▏| 429/469 [29:44<02:46,  4.15s/it][A

Training:  92%|█████████▏| 430/469 [29:49<02:42,  4.18s/it][A

Training:  92%|█████████▏| 431/469 [29:53<02:38,  4.16s/it][A

Training:  92%|█████████▏| 432/469 [29:57<02:34,  4.18s/it][A

Training:  92%|█████████▏| 433/469 [30:01<02:29,  4.16s/it][A

Training:  93%|█████████▎| 434/469 [30:05<02:25,  4.15s/it][A

Training:  93%|█████████▎| 435/469 [30:10<02:21,  4.17s/it][A

Training:  93%|█████████▎| 436/469 [30:14<02:17,  4.16s/it][A

Training:  93%|█████████▎| 437/469 [30:18<02:13,  4.17s/it][A

Training:  93%|█████████▎| 438/469 [30:22<02:09,  4.16s/it][A

Training:  94%|█████████▎| 439/469 [30:26<02:04,  4.15s/it][A

Training:  94%|█████████▍| 440/469 [30:30<02:01,  4.18s/it][A

Training:  94%|█████████▍| 441/469 [30:34<01:56,  4.16s/it][A

Training:  94%|█████████▍| 442/469 [30:39<01:52,  4.18s/it][A

Training:  94%|█████████▍| 443/469 [30:43<01:48,  4.16s/it][A

Training:  95%|█████████▍| 444/469 [30:47<01:43,  4.14s/it][A

Training:  95%|█████████▍| 445/469 [30:51<01:39,  4.16s/it][A

Training:  95%|█████████▌| 446/469 [30:55<01:35,  4.14s/it][A

Training:  95%|█████████▌| 447/469 [30:59<01:31,  4.16s/it][A

Training:  96%|█████████▌| 448/469 [31:03<01:26,  4.14s/it][A

Training:  96%|█████████▌| 449/469 [31:08<01:22,  4.13s/it][A

Training:  96%|█████████▌| 450/469 [31:12<01:18,  4.14s/it][A

Training:  96%|█████████▌| 451/469 [31:16<01:14,  4.13s/it][A

Training:  96%|█████████▋| 452/469 [31:20<01:10,  4.15s/it][A

Training:  97%|█████████▋| 453/469 [31:24<01:06,  4.13s/it][A

Training:  97%|█████████▋| 454/469 [31:28<01:01,  4.13s/it][A

Training:  97%|█████████▋| 455/469 [31:32<00:58,  4.14s/it][A

Training:  97%|█████████▋| 456/469 [31:37<00:53,  4.14s/it][A

Training:  97%|█████████▋| 457/469 [31:41<00:49,  4.15s/it][A

Training:  98%|█████████▊| 458/469 [31:45<00:45,  4.13s/it][A

Training:  98%|█████████▊| 459/469 [31:49<00:41,  4.13s/it][A

Training:  98%|█████████▊| 460/469 [31:53<00:37,  4.14s/it][A

Training:  98%|█████████▊| 461/469 [31:57<00:33,  4.13s/it][A

Training:  99%|█████████▊| 462/469 [32:01<00:29,  4.15s/it][A

Training:  99%|█████████▊| 463/469 [32:06<00:24,  4.14s/it][A

Training:  99%|█████████▉| 464/469 [32:10<00:21,  4.25s/it][A

Training:  99%|█████████▉| 465/469 [32:14<00:16,  4.25s/it][A

Training:  99%|█████████▉| 466/469 [32:18<00:12,  4.21s/it][A

Training: 100%|█████████▉| 467/469 [32:23<00:08,  4.23s/it][A

Training: 100%|█████████▉| 468/469 [32:27<00:04,  4.20s/it][A

Training: 100%|██████████| 469/469 [32:30<00:00,  3.89s/it][A

                                                           [A

Testing:   0%|          | 0/79 [00:00<?, ?it/s][A

Testing:   1%|▏         | 1/79 [00:01<01:28,  1.14s/it][A

Testing:   3%|▎         | 2/79 [00:02<01:27,  1.14s/it][A

Testing:   4%|▍         | 3/79 [00:03<01:26,  1.14s/it][A

Testing:   5%|▌         | 4/79 [00:04<01:25,  1.14s/it][A

Testing:   6%|▋         | 5/79 [00:05<01:24,  1.14s/it][A

Testing:   8%|▊         | 6/79 [00:06<01:23,  1.15s/it][A

Testing:   9%|▉         | 7/79 [00:08<01:22,  1.15s/it][A

Testing:  10%|█         | 8/79 [00:09<01:21,  1.15s/it][A

Testing:  11%|█▏        | 9/79 [00:10<01:20,  1.15s/it][A

Testing:  13%|█▎        | 10/79 [00:11<01:19,  1.15s/it][A

Testing:  14%|█▍        | 11/79 [00:12<01:17,  1.14s/it][A

Testing:  15%|█▌        | 12/79 [00:13<01:16,  1.15s/it][A

Testing:  16%|█▋        | 13/79 [00:14<01:15,  1.15s/it][A

Testing:  18%|█▊        | 14/79 [00:16<01:14,  1.15s/it][A

Testing:  19%|█▉        | 15/79 [00:17<01:13,  1.15s/it][A

Testing:  20%|██        | 16/79 [00:18<01:12,  1.15s/it][A

Testing:  22%|██▏       | 17/79 [00:19<01:11,  1.15s/it][A

Testing:  23%|██▎       | 18/79 [00:20<01:09,  1.14s/it][A

Testing:  24%|██▍       | 19/79 [00:21<01:08,  1.15s/it][A

Testing:  25%|██▌       | 20/79 [00:22<01:07,  1.15s/it][A

Testing:  27%|██▋       | 21/79 [00:24<01:06,  1.15s/it][A

Testing:  28%|██▊       | 22/79 [00:25<01:05,  1.15s/it][A

Testing:  29%|██▉       | 23/79 [00:26<01:04,  1.15s/it][A

Testing:  30%|███       | 24/79 [00:27<01:03,  1.15s/it][A

Testing:  32%|███▏      | 25/79 [00:28<01:01,  1.14s/it][A

Testing:  33%|███▎      | 26/79 [00:29<01:00,  1.14s/it][A

Testing:  34%|███▍      | 27/79 [00:30<00:59,  1.15s/it][A

Testing:  35%|███▌      | 28/79 [00:32<00:58,  1.14s/it][A

Testing:  37%|███▋      | 29/79 [00:33<00:57,  1.14s/it][A

Testing:  38%|███▊      | 30/79 [00:34<00:56,  1.14s/it][A

Testing:  39%|███▉      | 31/79 [00:35<00:54,  1.14s/it][A

Testing:  41%|████      | 32/79 [00:36<00:53,  1.15s/it][A

Testing:  42%|████▏     | 33/79 [00:37<00:52,  1.14s/it][A

Testing:  43%|████▎     | 34/79 [00:38<00:51,  1.14s/it][A

Testing:  44%|████▍     | 35/79 [00:40<00:50,  1.14s/it][A

Testing:  46%|████▌     | 36/79 [00:41<00:49,  1.14s/it][A

Testing:  47%|████▋     | 37/79 [00:42<00:48,  1.14s/it][A

Testing:  48%|████▊     | 38/79 [00:43<00:46,  1.14s/it][A

Testing:  49%|████▉     | 39/79 [00:44<00:45,  1.14s/it][A

Testing:  51%|█████     | 40/79 [00:45<00:44,  1.14s/it][A

Testing:  52%|█████▏    | 41/79 [00:46<00:43,  1.14s/it][A

Testing:  53%|█████▎    | 42/79 [00:48<00:42,  1.14s/it][A

Testing:  54%|█████▍    | 43/79 [00:49<00:41,  1.14s/it][A

Testing:  56%|█████▌    | 44/79 [00:50<00:40,  1.14s/it][A

Testing:  57%|█████▋    | 45/79 [00:51<00:38,  1.14s/it][A

Testing:  58%|█████▊    | 46/79 [00:52<00:37,  1.14s/it][A

Testing:  59%|█████▉    | 47/79 [00:53<00:36,  1.14s/it][A

Testing:  61%|██████    | 48/79 [00:54<00:35,  1.14s/it][A

Testing:  62%|██████▏   | 49/79 [00:56<00:34,  1.14s/it][A

Testing:  63%|██████▎   | 50/79 [00:57<00:33,  1.14s/it][A

Testing:  65%|██████▍   | 51/79 [00:58<00:32,  1.15s/it][A

Testing:  66%|██████▌   | 52/79 [00:59<00:30,  1.15s/it][A

Testing:  67%|██████▋   | 53/79 [01:00<00:29,  1.14s/it][A

Testing:  68%|██████▊   | 54/79 [01:01<00:28,  1.14s/it][A

Testing:  70%|██████▉   | 55/79 [01:02<00:27,  1.14s/it][A

Testing:  71%|███████   | 56/79 [01:04<00:26,  1.14s/it][A

Testing:  72%|███████▏  | 57/79 [01:05<00:25,  1.14s/it][A

Testing:  73%|███████▎  | 58/79 [01:06<00:23,  1.14s/it][A

Testing:  75%|███████▍  | 59/79 [01:07<00:22,  1.14s/it][A

Testing:  76%|███████▌  | 60/79 [01:08<00:21,  1.13s/it][A

Testing:  77%|███████▋  | 61/79 [01:09<00:20,  1.13s/it][A

Testing:  78%|███████▊  | 62/79 [01:10<00:19,  1.14s/it][A

Testing:  80%|███████▉  | 63/79 [01:12<00:18,  1.14s/it][A

Testing:  81%|████████  | 64/79 [01:13<00:17,  1.14s/it][A

Testing:  82%|████████▏ | 65/79 [01:14<00:15,  1.14s/it][A

Testing:  84%|████████▎ | 66/79 [01:15<00:14,  1.14s/it][A

Testing:  85%|████████▍ | 67/79 [01:16<00:13,  1.14s/it][A

Testing:  86%|████████▌ | 68/79 [01:17<00:12,  1.14s/it][A

Testing:  87%|████████▋ | 69/79 [01:18<00:11,  1.14s/it][A

Testing:  89%|████████▊ | 70/79 [01:20<00:10,  1.15s/it][A

Testing:  90%|████████▉ | 71/79 [01:21<00:09,  1.14s/it][A

Testing:  91%|█████████ | 72/79 [01:22<00:08,  1.14s/it][A

Testing:  92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it][A

Testing:  94%|█████████▎| 74/79 [01:24<00:05,  1.14s/it][A

Testing:  95%|█████████▍| 75/79 [01:25<00:04,  1.14s/it][A

Testing:  96%|█████████▌| 76/79 [01:26<00:03,  1.14s/it][A

Testing:  97%|█████████▋| 77/79 [01:28<00:02,  1.14s/it][A

Testing:  99%|█████████▊| 78/79 [01:29<00:01,  1.14s/it][A

Testing: 100%|██████████| 79/79 [01:29<00:00,  1.19it/s][A
Testing: 100%|██████████| 79/79 [01:29<00:00,  1.13s/it]

 66%|██████▌   | 33/50 [18:39:06<9:37:34, 2038.51s/it] Epoch 33: Train Loss 1.4748, Train Acc 0.9865, Val Loss 1.4831, Val Acc 0.9774


Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:04<32:52,  4.21s/it][A

Training:   0%|          | 2/469 [00:08<32:32,  4.18s/it][A

Training:   1%|          | 3/469 [00:12<32:30,  4.19s/it][A

Training:   1%|          | 4/469 [00:16<32:14,  4.16s/it][A

Training:   1%|          | 5/469 [00:20<32:03,  4.15s/it][A

Training:   1%|▏         | 6/469 [00:24<32:05,  4.16s/it][A

Training:   1%|▏         | 7/469 [00:29<31:53,  4.14s/it][A

Training:   2%|▏         | 8/469 [00:33<31:56,  4.16s/it][A

Training:   2%|▏         | 9/469 [00:37<31:44,  4.14s/it][A

Training:   2%|▏         | 10/469 [00:41<31:34,  4.13s/it][A

Training:   2%|▏         | 11/469 [00:45<31:38,  4.15s/it][A

Training:   3%|▎         | 12/469 [00:49<31:27,  4.13s/it][A

Training:   3%|▎         | 13/469 [00:53<31:33,  4.15s/it][A

Training:   3%|▎         | 14/469 [00:58<31:23,  4.14s/it][A

Training:   3%|▎         | 15/469 [01:02<31:12,  4.13s/it][A

Training:   3%|▎         | 16/469 [01:06<31:17,  4.14s/it][A

Training:   4%|▎         | 17/469 [01:10<31:07,  4.13s/it][A

Training:   4%|▍         | 18/469 [01:14<31:11,  4.15s/it][A

Training:   4%|▍         | 19/469 [01:18<31:03,  4.14s/it][A

Training:   4%|▍         | 20/469 [01:22<31:02,  4.15s/it][A

Training:   4%|▍         | 21/469 [01:27<31:05,  4.16s/it][A

Training:   5%|▍         | 22/469 [01:31<30:53,  4.15s/it][A

Training:   5%|▍         | 23/469 [01:35<30:58,  4.17s/it][A

Training:   5%|▌         | 24/469 [01:39<30:47,  4.15s/it][A

Training:   5%|▌         | 25/469 [01:43<30:40,  4.14s/it][A

Training:   6%|▌         | 26/469 [01:47<30:45,  4.17s/it][A

Training:   6%|▌         | 27/469 [01:52<30:35,  4.15s/it][A

Training:   6%|▌         | 28/469 [01:56<30:38,  4.17s/it][A

Training:   6%|▌         | 29/469 [02:00<30:26,  4.15s/it][A

Training:   6%|▋         | 30/469 [02:04<30:15,  4.13s/it][A

Training:   7%|▋         | 31/469 [02:08<30:24,  4.17s/it][A

Training:   7%|▋         | 32/469 [02:12<30:11,  4.15s/it][A

Training:   7%|▋         | 33/469 [02:16<30:11,  4.16s/it][A

Training:   7%|▋         | 34/469 [02:21<29:59,  4.14s/it][A

Training:   7%|▋         | 35/469 [02:25<29:50,  4.13s/it][A

Training:   8%|▊         | 36/469 [02:29<29:55,  4.15s/it][A

Training:   8%|▊         | 37/469 [02:33<29:44,  4.13s/it][A

Training:   8%|▊         | 38/469 [02:37<29:48,  4.15s/it][A

Training:   8%|▊         | 39/469 [02:41<29:37,  4.13s/it][A

Training:   9%|▊         | 40/469 [02:45<29:28,  4.12s/it][A

Training:   9%|▊         | 41/469 [02:50<29:31,  4.14s/it][A

Training:   9%|▉         | 42/469 [02:54<29:20,  4.12s/it][A

Training:   9%|▉         | 43/469 [02:58<29:31,  4.16s/it][A

Training:   9%|▉         | 44/469 [03:02<29:27,  4.16s/it][A

Training:  10%|▉         | 45/469 [03:06<29:17,  4.15s/it][A

Training:  10%|▉         | 46/469 [03:10<29:19,  4.16s/it][A

Training:  10%|█         | 47/469 [03:14<29:09,  4.15s/it][A

Training:  10%|█         | 48/469 [03:19<29:13,  4.17s/it][A

Training:  10%|█         | 49/469 [03:23<29:02,  4.15s/it][A

Training:  11%|█         | 50/469 [03:27<28:54,  4.14s/it][A
